
Evaluation Results
  - "How can I retrieve a summary of notification profiles in Site24x7"
  - "How do I retrieve portal account settings using Site24x7 Automations?"
  - "Fetch account configuration details ("
  - "get ai recs for my monitors"
  - "How do I partially update anomaly settings using the Site24x7?"
  - "disable alerts for specific attribute_group_id in Site24x7"
  - "How do I retrieve bootstrap data when the app starts"
  - "get app startup shell info Site24x7"
  - "Where can I find app-wide general info for My Account module"
  - "How do I fetch alert logs between specific timestamps in Site24x7"
  - "get alert logs for June 22, 2026"
  - "Show me the to retrieve alert log data with HTTP"
  - "pull alert log details for operations module"
  - "How do I retrieve alert log trends for a specific time range in Site24x7"
  - "Fetch Alert Logs data using method for Operations module"
  - "Show me the alert logs for the night shift on June 22, 2026"
  - "show monitor status counts"
  - "Fetch saved table layout for id 2 using method"
  - "Show me my settings for a data table"
  - "show me my report preferences"
  - "Show me alert logs from Operations feature for early morning June 22, 2026"
  - "for pulling alert logs trend data"
  - "Fetch resource profile details using in Site24x7"
  - "Show me what resource profile settings are for a server monitor"
  - "How do I retrieve alert logs for a specific time range in Site24x7"
  - "Fetch Alert Logs using method for Operations module"
  - "show me recent alert logs, like last night"
  - "get statusiq statuspages ops"
  - "How do I retrieve account bootstrap data using Site24x7 Plugin Monitor"
  - "get account startup info Site24x7"
  - "Fetch app shell data for my account ("
  - "where's the plugin monitor boot details"
  - "Can I see what maintenance jobs are running right now in operations"
  - "Where can I see auto-discovery status for my plugins"
  - "How do I retrieve app bootstrap data for the Share module"
  - "get startup shell info for site24x7"
  - "app-wide boot data, where to find?"
  - "How do I get app bootstrap data for my user in Site24x7"
  - "show me user startup info for my account"
  - "fetch general app shell data"
  - "Is there a way to see default shortcuts and user config on app load"
  - "show me current incidents on my status page"
  - "get monitor status counts"
  - "yo, how many monitors are up or down right now?"
  - "bootstrap settings for Site24x7 app"
  - "get general report settings"
  - "How do I get a list of all On-Premise Pollers and their statuses in Site24x7"
  - "How do I fetch general account bootstrap data via?"
  - "get app shell info for account"
  - "Where to find startup data for my Site24x7 app"
  - "Show me the list-view column settings for notification profiles"
  - "Show me the supporting lookup for operations using the method"
  - "request to fetch data"
  - "to fetch integration status"
  - "How do I retrieve bootstrap data for the app when it starts"
  - "fetch general app startup shell info"
  - "update app shell startup data"
  - "How can I retrieve a summary of current statuses for all monitors in Site24x7"
  - "Show me server monitor status now"
  - "Fetch latest monitor status"
  - "How do I fetch app bootstrap shell data using Site24x7 Operations?"
  - "get general app startup info for my application"
  - "Retrieve app-wide initialization details"
  - "show me the app's shell info like host, version, and status"
  - "Where can I see operations details for a specific monitor in Site24x7"
  - "How do I fetch bootstrap data for all app instances using Site24x7?"
  - "get startup shell info for my app"
  - "Retrieve general app startup information ("
  - "show me app-wide boot data, like server status and instance info"
  - "Show me my data table view settings in server monitor"
  - "How do I log tag changes for auditing in Site24x7"
  - "request to record tag management event"
  - "Can I save user tag actions"
  - "How do I retrieve the app bootstrap data in Site24x7"
  - "Fetch data for app shell"
  - "Where can I see general app-wide configuration on startup"
  - "get ip geolocation info"
  - "fetch geographic data for IP address"
  - "How do I fetch app-wide bootstrap data using the Site24x7?"
  - "app startup shell info details"
  - "pull general app bootstrap info for my account"
  - "Retrieve application-wide initialization data"
  - "How do I fetch app bootstrap data for operations in Site24x7"
  - "get startup shell info for app"
  - "Retrieve app-wide preferences table data (HTTP )"
  - "What's the to pull general app startup settings"
  - "How can I fetch app bootstrap data from Site24x7 using the?"
  - "startup info plugin monitor"
  - "get general app shell details Site24x7 Plugin Monitor"
  - "What's the for retrieving app-wide bootstrap data"
  - "How can I retrieve a summary of current monitor statuses in Site24x7"
  - "show me current status for all monitors"
  - "Is there a quick way to check monitor health across inventory"
  - "Can I get rid of a workflow"
  - "How can I retrieve global settings and feature toggles via Site24x7?"
  - "request to modify scheduled report status"
  - "How can I retrieve a summary of all tags in my Site24x7 account"
  - "Show me all tags defined, quick"
  - "fetch summarized tags"
  - "How do I partially update anomaly settings in Site24x7 Configuration Profiles"
  - "How can I retrieve account configuration and subscription info using Site24x7?"
  - "fetch account-level details"
  - "what's my subscription config on Site24x7"
  - "yo, how to wipe out an app from mobile rbm tracking?"
  - "show my org info and alert types from user settings"
  - "How can I retrieve a summary of all tags in Site24x7"
  - "show me my account's tags summary"
  - "Show me my uploaded BYOK details"
  - "show me my connected apps"
  - "How do I retrieve my account configuration and subscription info via Site24x7?"
  - "Fetch account-level config"
  - "How do I fetch alert log trends for a specific time range in Site24x7"
  - "get alert logs 22-06-2026 midnight to 3am"
  - "Where can I view alert log trends for Operations with exact timestamps"
  - "list tags quick"
  - "request to fetch tag summary"
  - "Show me the tag names and colors under Automations module"
  - "How can I retrieve the total anomaly counts during app startup with Site24x7?"
  - "anomalies counts for app bootstrap"
  - "pull app-wide anomaly count info for shell"
  - "How do I fetch alert logs between specific dates using the Site24x7?"
  - "Retrieve Alert Logs in descending order ( ) for a time range"
  - "How do I fetch alert logs for a specific time range in Site24x7 Operations"
  - "get alert logs for June 22, 2026, between midnight and 3am"
  - "Retrieve Alert Logs"
  - "show me ops alert logs, 1-100, descending order"
  - "How do I fetch my report customization settings in Site24x7"
  - "How do I fetch global application settings for server monitoring"
  - "to load globals and tracking settings in Site24x7"
  - "get iplocation startup site24x7"
  - "Retrieve app-wide IP location info"
  - "What's the for general shell IP location in operations module"
  - "How do I get general bootstrap data for the app using Site24x7"
  - "for app-wide shell details"
  - "is there a way to see which features are enabled for my user on startup"
  - "How can I retrieve the current user's profile and preferences for Tags"
  - "get user context for tags module"
  - "show me my tag page settings"
  - "How do I retrieve bootstrap data for my Site24x7 app"
  - "get app startup info"
  - "Fetch shell data for My Account module"
  - "What’s the to grab app-wide init stuff"
  - "How can I retrieve global bootstrap data for my app"
  - "get app-wide shell info Site24x7"
  - "What gives general startup info for the whole account"
  - "How do I retrieve global settings for tags in Site24x7"
  - "fetch bootstrap data for tags module"
  - "global feature toggles for tags page"
  - "How do I retrieve account settings for the Downloads module in Site24x7"
  - "get portal config for downloads page"
  - "How do I disable scoring for a specific attribute group in Site24x7 anomaly settings"
  - "turn off scoring for anomaly attribute group"
  - "Can I partially update anomaly settings using the?"
  - "show my fav dashboards on downloads"
  - "Can I view my saved dashboard favourites for the Downloads module"
  - "get upgrade_profile config for a specific agent"
  - "Fetch configuration details for upgrade profile"
  - "get resource_profile server monitor"
  - "show me config profiles for apm agents"
  - "How do I fetch monitor groups for report settings in Site24x7"
  - "get monitor_groups for scheduled reports"
  - "show me monitor groups report settings info"
  - "How can I retrieve account configuration for tags in Site24x7"
  - "get account context info for tags"
  - "Fetch account subscription details for rendering Tags module"
  - "show me account setup before tags module"
  - "fetch app bootstrap data"
  - "for startup info"
  - "iplocation tool —what's the url"
  - "where my server monitor settings at"
  - "show me my oauth2 integrations"
  - "app for integration status"
  - "get ip geolocation"
  - "Fetch geographic info for a specific IP address"
  - "How do I fetch bootstrap data for app startup in Site24x7"
  - "What information does provide about my account"
  - "show me app-wide shell data on login"
  - "How can I retrieve my current user profile and preferences in Site24x7"
  - "get user session data server monitor"
  - "Fetch user feature flags and shortcuts"
  - "show my Site24x7 client data like zanalytics and chatgpt enabled"
  - "show me all monitors tied to a template"
  - "How do I retrieve my account configuration and subscription info in Site24x7"
  - "Show me my Site24x7 server monitor subscription details"
  - "log something to the session from my server"
  - "How do I view my customized server report preferences in Site24x7"
  - "Can I see which email and logo are set for my server reports"
  - "How do I fetch global settings for my client session in Site24x7 Automations"
  - "get global app config and feature toggles"
  - "Where can I see tracking_allowed and supported_products_for_bulk_import settings"
  - "Show me my Site24x7 usage stats"
  - "Fetch account bootstrap info via method"
  - "show me the details for setting_profile 123"
  - "response fields"
  - "startup shell info?"
  - "Retrieve general app initialization details using method"
  - "How to retrieve global settings for Downloads page in Site24x7"
  - "get bootstrap data for downloads"
  - "How can I update the details of a custom report in Site24x7?"
  - "How can I view download trends for my reports over time?"
  - "How can I view performance reports for my application monitoring?"
  - "How can I view third party service reports in Site24x7?"
  - "generate third party general report"
  - "How can I see which Azure CDN profiles have the most requests?"
  - "How can I view WebSocket traffic trends over time?"
  - "How can I view detailed IIS server application reports for a specific server?"
  - "How can I view the performance trends for my Hadoop clusters?"
  - "How can I view the summary report for server containers?"
  - "How can I see the trend report for my Kubernetes namespaces?"
  - "How can I view disk details for a specific VMware virtual machine?"
  - "How can I view the VPCs with the highest transmitted packets?"
  - "How can I see which NAT gateways have the lowest connection attempts in my VPC?"
  - "How can I see which EC2 capacity reservations are least utilized?"
  - "How can I see the top VPC regions by total received packets?"
  - "How can I see which Tencent Cloud Lighthouse disks are using the most space?"
  - "How can I see the top DigitalOcean Droplets by 1-minute load?"
  - "How can I view trend reports for my Azure App Service Plans?"
  - "fetch server farm utilization trends in reports"
  - "How can I view performance trends for my Azure Cosmos DB for MongoDB vCore?"
  - "How can I view outage reports for my GCP disks?"
  - "How can I view SQL Server performance trends over time?"
  - "How can I view the available report settings for scheduled reports?"
  - "fetch report settings lookup for scheduled reports"
  - "How can I view the monitor groups available for scheduled reports?"
  - "fetch report settings monitor groups list"
  - "How can I view or customize scheduled report settings in Site24x7?"
  - "How can I view available tags for scheduled report settings?"
  - "list report tags for scheduled reports settings lookup"
  - "How can I view the available third-party services when setting up scheduled reports?"
  - "fetch user groups list for scheduled report settings"
  - "How can I see all the scheduled reports I've set up?"
  - "How can I remove a scheduled report from my account?"
  - "How can I set up automatic delivery for my reports?"
  - "How can I see which monitor groups are available for setting up scheduled reports?"
  - "fetch monitor group lookup for report settings"
  - "How can I see the current report settings for scheduled reports?"
  - "fetch report settings data for scheduled report forms"
  - "How can I see all the monitor groups available for scheduling a report?"
  - "How can I view or customize report settings for scheduled reports?"
  - "How can I see which tags are available for scheduling reports?"
  - "fetch report settings tags list for scheduled reports"
  - "fetch report settings supporting lookup for scheduled reports"
  - "How can I see which user groups are available for scheduled reports?"
  - "fetch user group list for report settings lookup"
  - "How can I see all the scheduled reports I have set up?"
  - "How can I schedule automated reports to be sent?"
  - "How do I set up automated report emails in Site24x7?"
  - "How can I view the current account settings for my Site24x7 reports?"
  - "get report settings for entire application"
  - "get anomaly counts report for all apps"
  - "How can I view app-wide startup and shell data across all modules?"
  - "get application startup shell report settings"
  - "How can I see overall account startup details in Site24x7?"
  - "fetch client account shell data report settings"
  - "How can I view the startup data for the entire app?"
  - "fetch demo client shell report settings"
  - "How can I view the global startup data for my app?"
  - "fetch app-wide shell report settings"
  - "How can I view the startup data for users across the app?"
  - "get client user shell report settings"
  - "How can I view the startup shell information across all apps?"
  - "fetch app-wide shell startup report settings"
  - "How can I view the startup and shell workflow data across my application?"
  - "fetch genai workflows report settings for app-wide overview"
  - "How can I check the overall monitor status count in my account?"
  - "fetch monitor status summary report for all apps"
  - "How can I update the default table settings for reports?"
  - "How can I customize the default table settings for all my reports?"
  - "update report table preferences site24x7"
  - "How do I remove default table preferences for reports?"
  - "How can I view the app-wide startup shell configuration in the reports section?"
  - "fetch global report settings for startup shell data"
  - "How can I view the app-wide startup data for report settings?"
  - "fetch shell preferences table for reports configuration"
  - "fetch app-wide startup shell report"
  - "How can I view my favorite dashboards when I log in?"
  - "How can I view the main startup message across my Site24x7 account?"
  - "fetch app-wide shell startup summary report settings"
  - "How can I see the location details of an IP address in Site24x7?"
  - "fetch IP geolocation report for app-wide data"
  - "How can I view the startup shell data for all apps in Site24x7?"
  - "fetch app-wide startup report settings"
  - "How can I generate a custom report for my monitors?"
  - "fetch customized monitoring reports"
  - "How can I update the settings for a specific custom report?"
  - "modify custom report details in reports module"
  - "How can I view my custom reports in Site24x7?"
  - "generate custom report data for monitoring metrics"
  - "How can I create a custom report in Site24x7?"
  - "How can I view the performance trends for a specific monitor group?"
  - "How can I view detailed information about a specific monitor?"
  - "How can I view the top bandwidth details for a specific monitor?"
  - "fetch top bandwidth usage statistics for monitor id"
  - "How can I view the outage report for a specific monitor?"
  - "How can I view application performance reports in Site24x7?"
  - "How can I view a summary of my downloaded reports?"
  - "How can I see all the recent outages in my Site24x7 reports?"
  - "How can I view the download trends for reports over time?"
  - "How can I generate a third-party report for general or unknown sources?"
  - "create third party general unknown report"
  - "How can I view the busiest hours for my monitored resources?"
  - "How can I see website performance trends over time?"
  - "How can I view the health check trends for my Route 53 monitors?"
  - "How can I view the summary report for a specific monitor?"
  - "How can I view the busiest hours for a specific monitor in Site24x7?"
  - "fetch general report for monitor by ID"
  - "How can I check the availability summary for a specific monitor?"
  - "fetch availability summary report for web clusters"
  - "How can I see which websites have the highest response times?"
  - "How can I view homepage performance trends for my website?"
  - "fetch SMTP server performance trends report"
  - "How can I see port protocol trends over time in my reports?"
  - "How can I see which servers have the highest CPU usage?"
  - "How can I see which servers are using the most memory?"
  - "How can I see which servers have the highest disk usage?"
  - "How can I see the servers with the highest CPU usage?"
  - "How can I view the top CPU-consuming processes on my servers?"
  - "How can I see which servers have the busiest disk usage right now?"
  - "How can I see which servers are using the most network bandwidth?"
  - "How can I view the summary report for all monitored servers?"
  - "How can I view the availability summary for my monitored servers?"
  - "How can I view server performance trends over time?"
  - "How can I view performance reports for my monitored servers?"
  - "How can I see which agentless servers are using the most memory right now?"
  - "fetch top agentless servers by memory usage percentage report"
  - "How can I see the servers with the highest outgoing traffic?"
  - "How can I view the top agentless servers by outbound utilization?"
  - "fetch top N agentless server outbound utilization report"
  - "fetch top agentless servers by outbound traffic report"
  - "How can I view the servers with the highest disk usage without agents?"
  - "How can I view detailed application reports for my IIS server?"
  - "How can I view the Hadoop performance trends for my cluster?"
  - "How can I see which Hadoop DataNodes are using the most storage?"
  - "How can I view a summary report for all server containers?"
  - "How can I view outage reports for server containers?"
  - "How can I view performance reports for server containers?"
  - "How can I see which containers are using the most CPU on my servers?"
  - "How can I see which containers have the highest network traffic on my servers?"
  - "How can I view the performance trends for my Kubernetes pods?"
  - "How can I view usage trends for Kubernetes PVCs?"
  - "How can I view the availability summary for my Kubernetes namespaces?"
  - "How can I view outage reports for my Kubernetes namespaces?"
  - "How can I view the performance trends for my Kubernetes namespaces?"
  - "How can I view CoreDNS performance trends for my Kubernetes cluster?"
  - "How can I view kubelet performance trends for my Kubernetes cluster?"
  - "How can I view the disk details for a specific VMware virtual machine?"
  - "How can I see network details for a specific VMware virtual machine?"
  - "fetch VMware virtual machine outage report"
  - "How can I view a summary report for all datastores?"
  - "How can I see outages for my datastores?"
  - "How can I view performance trends for my VMware clusters?"
  - "How can I view Kubernetes trend reports for my cluster?"
  - "get EC2 instance disk usage report"
  - "How can I see which EC2 instances are using the most CPU?"
  - "How can I view which EC2 instances are using the most disk space?"
  - "fetch top EC2 instances by disk usage report"
  - "How can I see which S3 buckets are using the most storage?"
  - "How can I see the most requested S3 Buckets in my reports?"
  - "How can I see which S3 buckets have the highest data downloads?"
  - "How can I check which VPC NAT Gateways have the most connection establishments?"
  - "How can I view the busiest hours for a specific monitor?"
  - "How can I see which EC2 Auto Scaling Groups are sending the most data?"
  - "How can I see which SSL certificates are the oldest in my account?"
  - "How can I see which SSL certificates are expiring soon in Site24x7?"
  - "How can I view underutilized EC2 capacity reservations?"
  - "How can I see which Transit Gateway Attachments have the highest outbound traffic?"
  - "How can I see which transit gateway attachments have the highest outgoing bytes?"
  - "How can I see the S3 folders with the largest minimum object sizes?"
  - "How can I see the top VPC regions by outgoing network traffic?"
  - "How can I view the top VPC regions by total network traffic?"
  - "How can I see which VPC regions have the highest incoming traffic?"
  - "fetch top N VPC regions by minimum received volume report"
  - "How can I see which VPC regions have the highest received volume?"
  - "How can I view the top regions by total received volume for my VPC?"
  - "How can I see which VPC regions have the lowest transaction volume?"
  - "fetch top N VPC regions by minimum transaction volume report"
  - "How can I see the top VPC regions by total transaction volume?"
  - "fetch top N VPC regional transaction volumes report"
  - "How can I view the top N VPC regions by total volume?"
  - "How can I see which VPC regions have the lowest incoming packet rates?"
  - "fetch top N VPC regions by minimum received packets report"
  - "How can I view the top VPC regions by total count?"
  - "How can I view the top subnet usage across different VPC regions?"
  - "fetch top N subnets for VPC region report"
  - "How can I view the top network insights for each VPC region?"
  - "fetch top N VPC regional total network insights report"
  - "How can I see which VPC regions have the most available IPs?"
  - "How can I view the top N VPC regions by total packet count?"
  - "How can I see the top VPC regions by total transmitted packets?"
  - "fetch top N VPC region report by total transmitted packets"
  - "How can I view the top VPC regions by maximum transmitted packets?"
  - "How can I view the VPC regions with the lowest transmitted packet counts?"
  - "How can I see which VPC regions have the highest received packets?"
  - "list top VPC regions by total received packets"
  - "How can I view the top VPC regions by maximum transaction volume?"
  - "fetch top N VPC subnet report"
  - "How can I see the top network interfaces in my VPC report?"
  - "fetch top N VPC total network interface statistics report"
  - "How can I see which VPCs have the most available IP addresses?"
  - "How can I view the top VPCs with missing data in my reports?"
  - "How can I view the top N VPCs by total packet count?"
  - "How can I see the top VPCs by total transmitted packets?"
  - "fetch top N VPCs total transmitted packet report"
  - "How can I see which VPCs have the highest transmitted packets?"
  - "How can I view the VPCs with the lowest transmitted packets?"
  - "fetch top N VPCs by minimum transmitted packet count report"
  - "How can I see which VPCs have the highest received packet counts?"
  - "fetch top n VPCs by total received packets report"
  - "How can I see the VPCs with the highest received packets?"
  - "How can I view the top VPCs by total transaction volume?"
  - "How can I see which VPCs have the highest transaction volumes?"
  - "How can I see the VPCs with the lowest transaction volume?"
  - "How can I see which VPCs have the highest incoming traffic volume?"
  - "fetch top VPCs by maximum received volume report"
  - "How can I see which VPCs have the most total traffic?"
  - "How can I see which VPCs have the highest outgoing traffic?"
  - "How can I view the VPC availability zones with the highest received network volume?"
  - "list top VPC AZs by maximum RX volume report"
  - "fetch total received volume report for VPC AZs"
  - "fetch top VPC AZs by minimum transaction volume report"
  - "How can I see which VPC availability zones have the highest transaction volume?"
  - "How can I view the top VPC availability zones by total transaction volume?"
  - "get top N VPC AZ report by total transaction volume"
  - "How can I see the VPC Availability Zones with the highest transmitted packets?"
  - "How can I view the top VPC availability zones by total transmitted packets?"
  - "How can I view the top VPC availability zones by total received packets?"
  - "How can I see the top network in and out metrics for my VPC availability zones?"
  - "fetch top N VPC availability zone total network in report"
  - "How can I see the top subnets in each VPC availability zone?"
  - "fetch top N subnets per VPC AZ report"
  - "How can I view the top VPC subnets by total received volume?"
  - "How can I see which VPC subnets have the lowest network traffic volume?"
  - "fetch top VPC subnets by minimum transmitted volume report"
  - "How can I see the top VPC subnets by total transmitted volume?"
  - "How can I see which VPC subnets have the highest transmission volume?"
  - "How can I see which VPC subnets have the highest received packet counts?"
  - "fetch top N VPC subnet total received packets report"
  - "How can I see the top network interfaces by traffic in my VPC subnet?"
  - "How can I see which VPC network interfaces received the most data?"
  - "How can I see which VPC network interfaces have the highest outgoing traffic?"
  - "How can I see which VPC network interfaces have the highest transmission volume?"
  - "How can I view the top VPC network interfaces by total transmitted volume?"
  - "How can I see which VPC network interfaces received the most packets?"
  - "How can I view the top VPC network interfaces by maximum transmitted packets?"
  - "fetch top VPC network interfaces by total received packets"
  - "How can I see which VPC network interfaces have sent the most packets?"
  - "How can I see which RDS clusters are using the most storage?"
  - "How can I view the most billed invocations for Alibaba Function Compute?"
  - "list top invoked Alibaba Function Compute functions report"
  - "How can I see the top servers by memory usage in Tencent Cloud CVM?"
  - "How can I view memory usage stats for my Tencent Cloud Lighthouse servers?"
  - "How can I view memory usage stats for my Tencent Cloud-SCF functions?"
  - "fetch top memory consumption report for Tencent Cloud SCF services"
  - "How can I see the top N Tencent Cloud CBS performance metrics?"
  - "How can I see the top DigitalOcean droplets with the highest 1-minute load?"
  - "How can I see which Databricks jobs had the most successful runs?"
  - "How can I see the Databricks job tasks with the highest execution counts?"
  - "How can I see the trend report for Azure App Service Plans?"
  - "How can I see which Azure Key Vault services are getting the most API hits?"
  - "How can I check the availability summary report for a specific monitor?"
  - "How can I view performance report details for a specific monitor?"
  - "How can I see which Azure CDN profiles had the most requests recently?"
  - "How can I see the largest response sizes for my Azure CDN profiles?"
  - "How can I view the performance trends for my Azure CDN profiles?"
  - "How can I view the performance trends for my Azure Cosmos DB MongoDB vCore instances?"
  - "How can I see detailed disk information for a specific server?"
  - "How can I view detailed user information for a specific server in Site24x7?"
  - "How can I check the performance trends for my GCP Cloud Routers?"
  - "How can I view the summary report for my GCP disks?"
  - "How can I see the availability summary for my Google Cloud disks?"
  - "How can I view the trend report for my Google Cloud Platform disks?"
  - "How can I view performance metrics for my GCP disks?"
  - "How can I see which Secure Web Proxy requests used the most bandwidth in GCP?"
  - "How can I see which Secure Web Proxy instances are using the most bandwidth in GCP?"
  - "How can I check burstable bandwidth usage for my network interfaces?"
  - "get burstable bandwidth report for network interfaces"
  - "How can I see which WAN systems are the busiest right now?"
  - "How can I view WAN round trip time trends for my network?"
  - "get WAN round trip time report data"
  - "fetch top N WLC memory utilization report"
  - "How can I see which access points have the highest response times?"
  - "How can I see which VeloCloud Edge devices used the most bandwidth?"
  - "How can I view the summary report for my Aruba Central switches?"
  - "How can I view performance trends for Aruba Central switches?"
  - "How can I check performance metrics for my Aruba Central switches?"
  - "How can I see which FortiGate devices are using the most memory?"
  - "fetch top N FortiGate memory utilization report"
  - "How can I see which FortiAP clients have the strongest signal strength?"
  - "How can I see the top Juniper Mist access points by transmit bitrate?"
  - "How can I see the top Juniper Mist APs ranked by received bandwidth per second?"
  - "How can I view memory utilization percentages for Juniper Mist access points?"
  - "fetch top N Juniper Mist AP memory usage report"
  - "How can I view the top Juniper Mist access points by memory usage?"
  - "list Juniper APs with highest memory used in kilobytes report"
  - "How can I see the top transmitting packets for my Juniper Mist access points?"
  - "list top N transmitted packets Juniper AP BETA report"
  - "How can I see the top Juniper APs by received packets?"
  - "How can I see a summary report for my Juniper Mist switches?"
  - "How can I see the top Juniper Mist switches by number of access points?"
  - "fetch top N Juniper switches sorted by access point count"
  - "How can I see which devices are most active in my Cambium Managed Account?"
  - "How can I view outage reports for a specific monitor?"
  - "How can I view detailed information about a specific SQL Server database?"
  - "How can I see which SQL Server transactions are taking the longest?"
  - "How can I view performance trends for my SQL Server?"
  - "How can I see which SQL Server queries took the longest to run?"
